"Kode Barang";"Nama Barang";"Satuan";"Jenis";"Jumlah";"Total"
"B000003156";"OMEPRAZOLE 20MG";"Kapsul";"OBAT TABLET SALUT SELAPUT";"32781.4";"1.9737342E7"
"BLUD_3044";"PARACETAMOL TAB 500MG";"Tablet";"OBAT TABLET";"25576.0";"1.092961E7"
"B000003096";"CANGKANG KAPSUL 00 ";"Pieces";"BHP ALKES HABIS PAKAI";"22157.0";"7043606.0"
"BLUD_804";"DIAZEPAM 2 MG (VALISANBE )";"Tablet";"OBAT TABLET";"21464.7";"8155874.0"
"BLUD_3290";"PARACETAMOL 500 MG ";"Tablet";"OBAT TABLET";"20363.0";"3985485.0"
"992/8.2025";" OMEPRAZOLE 20 MG HJ";"Kapsul";"OBAT KAPSUL LEPAS TUNDA";"18398.0";"6641678.0"
"DAK_970";"NATRIUM DIKLOFENAK 50 MG ";"Tablet";"OBAT TABLET";"15420.0";"4288417.0"
"DAK_3161";"METHYLPREDNISOLONE 4 MG";"Tablet";"OBAT TABLET";"14853.0";"9004528.0"
"BLUD_3157";"GABAPENTING 300MG";"Kapsul";"OBAT KAPSUL";"12506.0";"1.6104726E7"
"DAK_1543";"GABAPENTIN 300MG ";"Kapsul";"OBAT TABLET";"10905.0";"1.3459194E7"
"DAK_1601";"CETIRIZINE 10MG";"Tablet";"OBAT TABLET SALUT SELAPUT";"10420.0";"5649629.0"
"559";"USG GELL 250ML";"Mili Liter";"BHP ALKES HABIS PAKAI";"10408.0";"1016093.0"
"3030";"RANITIDINE 150 mg";"Tablet";"OBAT TABLET";"9413.0";"2632755.0"
"ASSYIFA_127";"ASPILET CHEWABLE 80 mg";"Tablet";"OBAT TABLET";"9097.0";"7046760.0"
"BLUD_11540";"OMEPRAZOLE 20 MG NULAB";"Kapsul";"OBAT KAPSUL LEPAS TUNDA";"9081.0";"3620360.0"
"DAK_1045";" SIMVASTATIN 20 MG";"Tablet";"OBAT TABLET";"7901.0";"3788162.0"
"DAK_776";" CEFIXIME KAPS 200 MG";"Kapsul";"OBAT KAPSUL";"7364.0";"2.5059548E7"
"DAK_3173";"AMLODIPINE 10 MG ";"Tablet";"OBAT TABLET";"7067.0";"1160244.0"
"DAK_3151";"LAPIBION";"Tablet";"OBAT TABLET SALUT SELAPUT";"6760.0";"1.2675E7"
"B000006261";"SPOIT STERA 3 ML/CC";"Pieces";"BHP ALKES HABIS PAKAI";"6326.0";"6959867.0"
"1009/6.2028";" PARACEAMOL TAB 500 MG";"Tablet";"OBAT TABLET";"6102.0";"1854395.0"
